company_name,reason,date_added
GR8 Tech,Has dedicated Crypto Turnkey product on website,2026-05-21
BetConstruct,Has Crypto iGaming Solution + enterprise scale (6000+ employees),2026-05-21
SOFTSWISS,Has Crypto Casino product on website,2026-05-21
EvenBet Gaming,Has Crypto Poker Solutions on website,2026-05-21
NuxGame,Has Bitcoin Casino product on website,2026-05-21
VeliTech,Supports 200+ currencies including crypto (native crypto offering),2026-05-21
GammaStack,Has crypto casino provider page on website,2026-05-21
BETFOC,Pioneered crypto since 2013 — crypto is core offering,2026-05-21
Digient,Has Crypto Casino & Sweepstakes product,2026-05-21
GBO Gaming,Offers crypto casino variants as product,2026-05-21
Trivelta,Headquartered in Boston USA — jurisdiction restriction,2026-05-21
PlayEngine,Headquartered in Berkeley USA — jurisdiction restriction,2026-05-21
Metric Gaming,Headquartered in Las Vegas USA — jurisdiction restriction,2026-05-21
Kambi,Enterprise scale (1000+ employees),2026-05-21
EveryMatrix,Enterprise tier,2026-05-21
Sportradar,Enterprise scale,2026-05-21
Playtech,Enterprise scale / publicly traded,2026-05-21
EGT Digital,800+ employees — too large,2026-05-21
Libernetix,Added to outreach blacklist,2026-05-21
primevault.com,Added to outreach blacklist,2026-05-21
Exinity,Added to outreach blacklist,2026-05-21
FP Markets,Added to outreach blacklist,2026-05-21
FunderPro,Added to outreach blacklist,2026-05-21
MostBet,Added to outreach blacklist,2026-05-21
sp999.games,Added to outreach blacklist,2026-05-21
Epybet,Added to outreach blacklist,2026-05-21
Polker entertainment,Added to outreach blacklist,2026-05-21
Deriv.com,Added to outreach blacklist,2026-05-21
FxPro,Added to outreach blacklist,2026-05-21
Doo Prime,Added to outreach blacklist,2026-05-21
Pepperstone,Added to outreach blacklist,2026-05-21
Exness,Added to outreach blacklist,2026-05-21
Scope Markets,Added to outreach blacklist,2026-05-21
Trading 212,Added to outreach blacklist,2026-05-21
robomarkets,Added to outreach blacklist,2026-05-21
Blade4Blade,Added to outreach blacklist,2026-05-21
Bullsbet,Added to outreach blacklist,2026-05-21
GRODT Group,Added to outreach blacklist,2026-05-21
Altacore,Added to outreach blacklist,2026-05-21
Cryptobosscasino,Added to outreach blacklist,2026-05-21
GodBunny,Added to outreach blacklist,2026-05-21
Bingo,Added to outreach blacklist,2026-05-21
Cryptobetsports,Added to outreach blacklist,2026-05-21
Goplay365,Added to outreach blacklist,2026-05-21
Favbet,Added to outreach blacklist,2026-05-21
Catcasino,Added to outreach blacklist,2026-05-21
DahiBet (MarkBet),Added to outreach blacklist,2026-05-21
ArkinNew,Added to outreach blacklist,2026-05-21
Bluechip,Added to outreach blacklist,2026-05-21
Alexandracasino,Added to outreach blacklist,2026-05-21
Arthur Gaming,Added to outreach blacklist,2026-05-21
1win.pro,Added to outreach blacklist,2026-05-21
Casiglo,Added to outreach blacklist,2026-05-21
BetItAll,Added to outreach blacklist,2026-05-21
Betwin168.bet,Added to outreach blacklist,2026-05-21
Casibar,Added to outreach blacklist,2026-05-21
Chilli6,Added to outreach blacklist,2026-05-21
bet365,Added to outreach blacklist,2026-05-21
7xlcom,Added to outreach blacklist,2026-05-21
Casinoprestij,Added to outreach blacklist,2026-05-21
Digitalwin,Added to outreach blacklist,2026-05-21
Amatic.ci,Added to outreach blacklist,2026-05-21
Epikbahis,Added to outreach blacklist,2026-05-21
Holobet,Added to outreach blacklist,2026-05-21
Evolve888,Added to outreach blacklist,2026-05-21
GojiCasino,Added to outreach blacklist,2026-05-21
fh-00,Added to outreach blacklist,2026-05-21
Chillbet,Added to outreach blacklist,2026-05-21
Galaktika,Added to outreach blacklist,2026-05-21
Claps,Added to outreach blacklist,2026-05-21
Casino123,Added to outreach blacklist,2026-05-21
Continental,Added to outreach blacklist,2026-05-21
CREW MEDIA,Added to outreach blacklist,2026-05-21
Tradebrix,Added to outreach blacklist,2026-05-21
Finery Markets,Added to outreach blacklist,2026-05-21
Rock-west,Added to outreach blacklist,2026-05-21
Bettorify,Added to outreach blacklist,2026-05-21
Delasport,Added to outreach blacklist,2026-05-21
Bromston Associates LTD,Added to outreach blacklist,2026-05-21
JER-TEAM LIMITED,Added to outreach blacklist,2026-05-21
TGBL Limitada,Added to outreach blacklist,2026-05-21
0x.bet,Added to outreach blacklist,2026-05-21
MOMUS2006 Ltd,Added to outreach blacklist,2026-05-21
Hollyghost,Added to outreach blacklist,2026-05-21
chacha.bet,Added to outreach blacklist,2026-05-21
betspino.com,Added to outreach blacklist,2026-05-21
Gamix,Added to outreach blacklist,2026-05-21
lala.bet,Added to outreach blacklist,2026-05-21
Hashing24,Added to outreach blacklist,2026-05-21
viu-viu.com,Added to outreach blacklist,2026-05-21
Daddy3,Added to outreach blacklist,2026-05-21
25 SOCIEDAD,Added to outreach blacklist,2026-05-21
Casiworx N.V.,Added to outreach blacklist,2026-05-21
igo.bet,Added to outreach blacklist,2026-05-21
Grams,Added to outreach blacklist,2026-05-21
FunWin,Added to outreach blacklist,2026-05-21
koko.bet,Added to outreach blacklist,2026-05-21
luckygem.com,Added to outreach blacklist,2026-05-21
bino.bet,Added to outreach blacklist,2026-05-21
Tip-Top Casino,Added to outreach blacklist,2026-05-21
Samrat SG Private Limited,Added to outreach blacklist,2026-05-21
instasino.com,Added to outreach blacklist,2026-05-21
li.bet,Added to outreach blacklist,2026-05-21
tip-top.bet,Added to outreach blacklist,2026-05-21
Vpgame,Added to outreach blacklist,2026-05-21
Bitstake,Added to outreach blacklist,2026-05-21
Jawhara.bet,Added to outreach blacklist,2026-05-21
LAAFFIC,Added to outreach blacklist,2026-05-21
Mega,Added to outreach blacklist,2026-05-21
spinstar.bet,Added to outreach blacklist,2026-05-21
trueluck.com,Added to outreach blacklist,2026-05-21
Bitgiftcard,Added to outreach blacklist,2026-05-21
vibestream,Added to outreach blacklist,2026-05-21
Laki,Added to outreach blacklist,2026-05-21
Bigs.bet,Added to outreach blacklist,2026-05-21
starzino.com,Added to outreach blacklist,2026-05-21
BigMamoo,Added to outreach blacklist,2026-05-21
winhero.com,Added to outreach blacklist,2026-05-21
Rakebit,Added to outreach blacklist,2026-05-21
Bahisbet,Added to outreach blacklist,2026-05-21
Weltrade,Added to outreach blacklist,2026-05-21
Cryptorush,Added to outreach blacklist,2026-05-21
booms.bet,Added to outreach blacklist,2026-05-21
Goldfishka,Added to outreach blacklist,2026-05-21
Lukkly,Added to outreach blacklist,2026-05-21
Catpay Business Genesis,Added to outreach blacklist,2026-05-21
justbit.io,Added to outreach blacklist,2026-05-21
Mirax Management LTD,Added to outreach blacklist,2026-05-21
Crypdonate.Charity,Added to outreach blacklist,2026-05-21
elf-bet.com,Added to outreach blacklist,2026-05-21
gxbet.com,Added to outreach blacklist,2026-05-21
newlucky.com,Added to outreach blacklist,2026-05-21
Wolfbet,Added to outreach blacklist,2026-05-21
Fenris Limitada,Added to outreach blacklist,2026-05-21
boomerang.bet,Added to outreach blacklist,2026-05-21
BETUNLIM,Added to outreach blacklist,2026-05-21
Yolo.com (Bitcasino.io),Added to outreach blacklist,2026-05-21
Praxis Cashier,Added to outreach blacklist,2026-05-21
BridgerPay,Added to outreach blacklist,2026-05-21
Yellow Card App,Added to outreach blacklist,2026-05-21
FinteqHub,Added to outreach blacklist,2026-05-21
gate2way,Added to outreach blacklist,2026-05-21
Worldline,Added to outreach blacklist,2026-05-21
Tom Horn Gaming,Added to outreach blacklist,2026-05-21
Novomatic,Added to outreach blacklist,2026-05-21
XM,Added to outreach blacklist,2026-05-21
GameInteraction,Added to outreach blacklist,2026-05-21
In2Markets,Added to outreach blacklist,2026-05-21
2WinPower,Added to outreach blacklist,2026-05-21
DarijaBet,Added to outreach blacklist,2026-05-21
Casombie,Added to outreach blacklist,2026-05-21
Microgaming,Added to outreach blacklist,2026-05-21
Peakgamble,Added to outreach blacklist,2026-05-21
iGate,Added to outreach blacklist,2026-05-21
GamingSoft,Added to outreach blacklist,2026-05-21
TopFX,Added to outreach blacklist,2026-05-21
BetSoft,Added to outreach blacklist,2026-05-21
Nolimit City,Added to outreach blacklist,2026-05-21
White Label Casinos,Added to outreach blacklist,2026-05-21
IGT PlayDigital,Added to outreach blacklist,2026-05-21
African Computer Equipment Suppliers,Added to outreach blacklist,2026-05-21
Cabbagino,Added to outreach blacklist,2026-05-21
iGaming Group,Added to outreach blacklist,2026-05-21
Aristocrat Interactive,Added to outreach blacklist,2026-05-21
Golden Matrix,Added to outreach blacklist,2026-05-21
Relax Gaming Ltd,Added to outreach blacklist,2026-05-21
BetWorks,Added to outreach blacklist,2026-05-21
Uplatform,Added to outreach blacklist,2026-05-21
Pronet Gaming,Added to outreach blacklist,2026-05-21
CME Group,Added to outreach blacklist,2026-05-21
Corefy,Added to outreach blacklist,2026-05-21
BlueOcean Gaming,Added to outreach blacklist,2026-05-21
NetBet,Added to outreach blacklist,2026-05-21
Bede Gaming,Added to outreach blacklist,2026-05-21
Zenfinex Global,Added to outreach blacklist,2026-05-21
Windsor Brokers,Added to outreach blacklist,2026-05-21
GambleBeast,Added to outreach blacklist,2026-05-21
BGaming,Added to outreach blacklist,2026-05-21
Betano,Added to outreach blacklist,2026-05-21
Spinomenal,Added to outreach blacklist,2026-05-21
HotSpins,Added to outreach blacklist,2026-05-21
Parasino,Added to outreach blacklist,2026-05-21
Push Gaming,Added to outreach blacklist,2026-05-21
Taurex,Added to outreach blacklist,2026-05-21
PopOK Gaming,Added to outreach blacklist,2026-05-21
KQ Markets Ltd,Added to outreach blacklist,2026-05-21
XTB,Added to outreach blacklist,2026-05-21
Cboe Global Markets,Added to outreach blacklist,2026-05-21
GiG,Added to outreach blacklist,2026-05-21
Leverate,Added to outreach blacklist,2026-05-21
Key to Markets,Added to outreach blacklist,2026-05-21
Alea,Added to outreach blacklist,2026-05-21
Lynon,Added to outreach blacklist,2026-05-21
Slotegrator,Added to outreach blacklist,2026-05-21
Melbet,Added to outreach blacklist,2026-05-21
GBL,Added to outreach blacklist,2026-05-21
Afribapay,Added to outreach blacklist,2026-05-21
Brightfunded,Added to outreach blacklist,2026-05-21
BetInspire,Added to outreach blacklist,2026-05-21
Zerion,Added to outreach blacklist,2026-05-21
AUSPRIME,Added to outreach blacklist,2026-05-21
Felix Games,Added to outreach blacklist,2026-05-21
Razorpay,Added to outreach blacklist,2026-05-21
Digitain,Added to outreach blacklist,2026-05-21
Odds88,Added to outreach blacklist,2026-05-21
Elys Game Technology,Added to outreach blacklist,2026-05-21
TrueMoney,Added to outreach blacklist,2026-05-21
Play'n GO,Added to outreach blacklist,2026-05-21
All In Platform,Added to outreach blacklist,2026-05-21
Sirplay,Added to outreach blacklist,2026-05-21
Evolution Gaming,Added to outreach blacklist,2026-05-21
Gamanza,Added to outreach blacklist,2026-05-21
iGaming Platform (IGP),Added to outreach blacklist,2026-05-21
Vbet,Added to outreach blacklist,2026-05-21
Betandyou,Added to outreach blacklist,2026-05-21
Alchemy Markets,Added to outreach blacklist,2026-05-21
PayLab,Added to outreach blacklist,2026-05-21
India Payouts,Added to outreach blacklist,2026-05-21
Betting Software Online,Added to outreach blacklist,2026-05-21
Match-Trade Technologies,Added to outreach blacklist,2026-05-21
Neuron Markets,Added to outreach blacklist,2026-05-21
BetConstruct (SoftConstruct),Added to outreach blacklist,2026-05-21
IQ Option,Added to outreach blacklist,2026-05-21
Bestpay24,Added to outreach blacklist,2026-05-21
NetEnt,Added to outreach blacklist,2026-05-21
3 Oaks Gaming,Added to outreach blacklist,2026-05-21
TrueLabel,Added to outreach blacklist,2026-05-21
Endorphina,Added to outreach blacklist,2026-05-21
White Hat Gaming,Added to outreach blacklist,2026-05-21
Mobinc,Added to outreach blacklist,2026-05-21
Pragmatic Play,Added to outreach blacklist,2026-05-21
Vicca Group,Added to outreach blacklist,2026-05-21
Gamzix,Added to outreach blacklist,2026-05-21
Betfinal,Added to outreach blacklist,2026-05-21
Wire-Wallet,Added to outreach blacklist,2026-05-21
Axiory Global Ltd.,Added to outreach blacklist,2026-05-21
Coincoptrade,Added to outreach blacklist,2026-05-21
Mr.Gamble,Added to outreach blacklist,2026-05-21
Dench eGaming Solutions,Added to outreach blacklist,2026-05-21
Mancala Gaming,Added to outreach blacklist,2026-05-21
IGpay,Added to outreach blacklist,2026-05-21
Playson,Added to outreach blacklist,2026-05-21
MOA Gaming,Added to outreach blacklist,2026-05-21
Admirals,Added to outreach blacklist,2026-05-21
Mondogaming,Added to outreach blacklist,2026-05-21
Obtained,Added to outreach blacklist,2026-05-21
Vantage,Added to outreach blacklist,2026-05-21
VEGangster,Added to outreach blacklist,2026-05-21
Microgame,Added to outreach blacklist,2026-05-21
OMNO,Added to outreach blacklist,2026-05-21
Colmex Pro Ltd.,Added to outreach blacklist,2026-05-21
AVA TRADE EU LIMITED,Added to outreach blacklist,2026-05-21
Cactus Gaming,Added to outreach blacklist,2026-05-21
Soft2Bet,Added to outreach blacklist,2026-05-21
Nium,Added to outreach blacklist,2026-05-21
M4Markets,Added to outreach blacklist,2026-05-21
InterTrader,Added to outreach blacklist,2026-05-21
Sportingtech,Added to outreach blacklist,2026-05-21
NAGA,Added to outreach blacklist,2026-05-21
BetB2B,Added to outreach blacklist,2026-05-21
InBet Games,Added to outreach blacklist,2026-05-21
Soft genius,Added to outreach blacklist,2026-05-21
FXPN,Added to outreach blacklist,2026-05-21
Huidu,Added to outreach blacklist,2026-05-21
Ingot Brokers,Added to outreach blacklist,2026-05-21
Xendit,Added to outreach blacklist,2026-05-21
Finnplay,Added to outreach blacklist,2026-05-21
Paytently,Added to outreach blacklist,2026-05-21
Pinnacle,Added to outreach blacklist,2026-05-21
Solid Rock Investment,Added to outreach blacklist,2026-05-21
GRUPO ORENES,Added to outreach blacklist,2026-05-21
Lotería Escoge 2,Added to outreach blacklist,2026-05-21
Super Group,Added to outreach blacklist,2026-05-21
GURU PAY,Added to outreach blacklist,2026-05-21
DevCode Identity AB,Added to outreach blacklist,2026-05-21
Mobi,Added to outreach blacklist,2026-05-21
Bilderlings,Added to outreach blacklist,2026-05-21
Parimatch,Added to outreach blacklist,2026-05-21
KingMidas Games,Added to outreach blacklist,2026-05-21
FacilitoBet,Added to outreach blacklist,2026-05-21
Forward,Added to outreach blacklist,2026-05-21
Push Cash,Added to outreach blacklist,2026-05-21
Worldpay,Added to outreach blacklist,2026-05-21
Digital gaming,Added to outreach blacklist,2026-05-21
payabl.,Added to outreach blacklist,2026-05-21
Wiztechgroup,Added to outreach blacklist,2026-05-21
Zimpler,Added to outreach blacklist,2026-05-21
B2tech,Added to outreach blacklist,2026-05-21
SYMPHONY SOLUTIONS BV,Added to outreach blacklist,2026-05-21
DualSOFT,Added to outreach blacklist,2026-05-21
B89,Added to outreach blacklist,2026-05-21
Start2Pay,Added to outreach blacklist,2026-05-21
Apple iSports Group,Added to outreach blacklist,2026-05-21
ElenPAY,Added to outreach blacklist,2026-05-21
Flexify Finance,Added to outreach blacklist,2026-05-21
4Play Gaming,Added to outreach blacklist,2026-05-21
Elantil,Added to outreach blacklist,2026-05-21
Grim Wager Ltd,Added to outreach blacklist,2026-05-21
TECPINION,Added to outreach blacklist,2026-05-21
BZM Partners,Added to outreach blacklist,2026-05-21
Almost Perfect Casinos,Added to outreach blacklist,2026-05-21
7qz,Added to outreach blacklist,2026-05-21
Bologna Football Club,Added to outreach blacklist,2026-05-21
29Bet,Added to outreach blacklist,2026-05-21
Orsun,Added to outreach blacklist,2026-05-21
SENDS,Added to outreach blacklist,2026-05-21
Moonwalkers.io,Added to outreach blacklist,2026-05-21
Kaizen Gaming,Added to outreach blacklist,2026-05-21
ALLSTARSIT,Added to outreach blacklist,2026-05-21
Yaspa,Added to outreach blacklist,2026-05-21
M.Papadakis & Co,Added to outreach blacklist,2026-05-21
Casinosoft,Added to outreach blacklist,2026-05-21
totalcoin,Added to outreach blacklist,2026-05-21
