company_name,reason,date_added
Joe Martinez,Added to outreach blacklist,2026-05-21
Broadway Gaming Ltd,Added to outreach blacklist,2026-05-21
SBC Advisory Partners,Added to outreach blacklist,2026-05-21
Erin Labs,Added to outreach blacklist,2026-05-21
Bankd,Added to outreach blacklist,2026-05-21
Onside,Added to outreach blacklist,2026-05-21
xpate,Added to outreach blacklist,2026-05-21
Inpay,Added to outreach blacklist,2026-05-21
UAB Hoopoz,Added to outreach blacklist,2026-05-21
Pay-Masters.com,Added to outreach blacklist,2026-05-21
Paybis,Added to outreach blacklist,2026-05-21
Kingz,Added to outreach blacklist,2026-05-21
Classy Partners,Added to outreach blacklist,2026-05-21
G2 Risk Solutions,Added to outreach blacklist,2026-05-21
Path2Pay Ltd,Added to outreach blacklist,2026-05-21
Skywind Group,Added to outreach blacklist,2026-05-21
ZettaOnline Group Limited UK,Added to outreach blacklist,2026-05-21
Dafabet,Added to outreach blacklist,2026-05-21
nebeus.com,Added to outreach blacklist,2026-05-21
Rapyd,Added to outreach blacklist,2026-05-21
Finrax,Added to outreach blacklist,2026-05-21
PayAdmit,Added to outreach blacklist,2026-05-21
infipay tech,Added to outreach blacklist,2026-05-21
Alphos Ventures,Added to outreach blacklist,2026-05-21
Escrowfy,Added to outreach blacklist,2026-05-21
FinchTrade AG,Added to outreach blacklist,2026-05-21
Rekabet,Added to outreach blacklist,2026-05-21
Veli Asia,Added to outreach blacklist,2026-05-21
Zendesk,Added to outreach blacklist,2026-05-21
kompasbank,Added to outreach blacklist,2026-05-21
GeoComply,Added to outreach blacklist,2026-05-21
Betway,Added to outreach blacklist,2026-05-21
Exactly,Added to outreach blacklist,2026-05-21
Multiverse,Added to outreach blacklist,2026-05-21
NSX,Added to outreach blacklist,2026-05-21
Shikabet,Added to outreach blacklist,2026-05-21
EEG,Added to outreach blacklist,2026-05-21
MINT.IO,Added to outreach blacklist,2026-05-21
PointsBet,Added to outreach blacklist,2026-05-21
Campeon Gaming,Added to outreach blacklist,2026-05-21
AeterEdge,Added to outreach blacklist,2026-05-21
Casino Magic,Added to outreach blacklist,2026-05-21
SEBES,Added to outreach blacklist,2026-05-21
SYNOT Games,Added to outreach blacklist,2026-05-21
Cubeia,Added to outreach blacklist,2026-05-21
5G Systems GmbH,Added to outreach blacklist,2026-05-21
Volt Technologies,Added to outreach blacklist,2026-05-21
EstelarBet,Added to outreach blacklist,2026-05-21
Sebes Technology,Added to outreach blacklist,2026-05-21
Racecap,Added to outreach blacklist,2026-05-21
SysPay,Added to outreach blacklist,2026-05-21
My EU Pay,Added to outreach blacklist,2026-05-21
VIALET,Added to outreach blacklist,2026-05-21
PaymentPartner,Added to outreach blacklist,2026-05-21
La Finteca,Added to outreach blacklist,2026-05-21
Decta,Added to outreach blacklist,2026-05-21
Shift4,Added to outreach blacklist,2026-05-21
AvadaPay,Added to outreach blacklist,2026-05-21
FlamingoPay,Added to outreach blacklist,2026-05-21
Sunbury Heights,Added to outreach blacklist,2026-05-21
PayAtlas/Corefy,Added to outreach blacklist,2026-05-21
OptiKPI,Added to outreach blacklist,2026-05-21
Felix Gaming,Added to outreach blacklist,2026-05-21
PIXEL INNOV,Added to outreach blacklist,2026-05-21
Tunzer,Added to outreach blacklist,2026-05-21
Playzia,Added to outreach blacklist,2026-05-21
AcuityTec,Added to outreach blacklist,2026-05-21
Gaming Corps,Added to outreach blacklist,2026-05-21
Paymid,Added to outreach blacklist,2026-05-21
Acquired Ltd,Added to outreach blacklist,2026-05-21
Dracopay,Added to outreach blacklist,2026-05-21
Xentum AG,Added to outreach blacklist,2026-05-21
Nuvei,Added to outreach blacklist,2026-05-21
Paymodum,Added to outreach blacklist,2026-05-21
18Peaches,Added to outreach blacklist,2026-05-21
iGaming Content Services,Added to outreach blacklist,2026-05-21
CryptoProcessing,Added to outreach blacklist,2026-05-21
SPRIBE,Added to outreach blacklist,2026-05-21
Reevo,Added to outreach blacklist,2026-05-21
Trustly,Added to outreach blacklist,2026-05-21
ZP,Added to outreach blacklist,2026-05-21
Ecardon,Added to outreach blacklist,2026-05-21
BETBY,Added to outreach blacklist,2026-05-21
Gaming Laboratories International LLC,Added to outreach blacklist,2026-05-21
Stats Perform,Added to outreach blacklist,2026-05-21
Spyde,Added to outreach blacklist,2026-05-21
DECTA LTD,Added to outreach blacklist,2026-05-21
Paysafe Ltd,Added to outreach blacklist,2026-05-21
Unlimit,Added to outreach blacklist,2026-05-21
MMG Corporation - Payments,Added to outreach blacklist,2026-05-21
RastPay,Added to outreach blacklist,2026-05-21
GIOCAONLINE S.R.L.,Added to outreach blacklist,2026-05-21
Smartico.ai,Added to outreach blacklist,2026-05-21
PAGSMILE,Added to outreach blacklist,2026-05-21
Fintoc,Added to outreach blacklist,2026-05-21
LetPay,Added to outreach blacklist,2026-05-21
Approvely,Added to outreach blacklist,2026-05-21
A55 Paysecure,Added to outreach blacklist,2026-05-21
PayMee,Added to outreach blacklist,2026-05-21
SiQURO,Added to outreach blacklist,2026-05-21
Paysecure,Added to outreach blacklist,2026-05-21
Payhound,Added to outreach blacklist,2026-05-21
COLIBRIX ONE,Added to outreach blacklist,2026-05-21
Paykassma,Added to outreach blacklist,2026-05-21
S-Interio,Added to outreach blacklist,2026-05-21
Berry Solutions,Added to outreach blacklist,2026-05-21
Greenjack Connect Limited,Added to outreach blacklist,2026-05-21
ZepoPay,Added to outreach blacklist,2026-05-21
PION FINANCE,Added to outreach blacklist,2026-05-21
PAYSTRAX,Added to outreach blacklist,2026-05-21
token.io,Added to outreach blacklist,2026-05-21
Payswix,Added to outreach blacklist,2026-05-21
Satchel eu,Added to outreach blacklist,2026-05-21
Trust Payments,Added to outreach blacklist,2026-05-21
CatoriTech,Added to outreach blacklist,2026-05-21
HostingB2B,Added to outreach blacklist,2026-05-21
iNetLotto,Added to outreach blacklist,2026-05-21
BETSSON GROUP,Added to outreach blacklist,2026-05-21
BetStarters,Added to outreach blacklist,2026-05-21
Up Bet Brasil,Added to outreach blacklist,2026-05-21
Ultrapari,Added to outreach blacklist,2026-05-21
Mondo gaming,Added to outreach blacklist,2026-05-21
Anakatech Group,Added to outreach blacklist,2026-05-21
Paymix Pro,Added to outreach blacklist,2026-05-21
Weavepay Limited,Added to outreach blacklist,2026-05-21
Payer.io,Added to outreach blacklist,2026-05-21
CONCRYT,Added to outreach blacklist,2026-05-21
FinXP,Added to outreach blacklist,2026-05-21
CrestPoint Solutions AG,Added to outreach blacklist,2026-05-21
Freemarket,Added to outreach blacklist,2026-05-21
FinchTrade,Added to outreach blacklist,2026-05-21
ISX Financial,Added to outreach blacklist,2026-05-21
VelPay,Added to outreach blacklist,2026-05-21
Easy Payment Services Ltd,Added to outreach blacklist,2026-05-21
Canis,Added to outreach blacklist,2026-05-21
UpGate,Added to outreach blacklist,2026-05-21
OUSLY GAMES,Added to outreach blacklist,2026-05-21
Aardvark Technologies,Added to outreach blacklist,2026-05-21
Shaw River Investment Pte Ltd,Added to outreach blacklist,2026-05-21
AC Capital Markets,Added to outreach blacklist,2026-05-21
Ultimamarkets,Added to outreach blacklist,2026-05-21
QuantumTrade Global Markets Limited,Added to outreach blacklist,2026-05-21
DCS Singapore,Added to outreach blacklist,2026-05-21
Tazapay,Added to outreach blacklist,2026-05-21
MPSA,Added to outreach blacklist,2026-05-21
UpTrader,Added to outreach blacklist,2026-05-21
Quadcode,Added to outreach blacklist,2026-05-21
RemittancesHub Enterprises,Added to outreach blacklist,2026-05-21
CoinEx,Added to outreach blacklist,2026-05-21
Nomupay Hong Long Limited,Added to outreach blacklist,2026-05-21
Shufti,Added to outreach blacklist,2026-05-21
Payreto Inc.,Added to outreach blacklist,2026-05-21
Native Trust,Added to outreach blacklist,2026-05-21
MTPay,Added to outreach blacklist,2026-05-21
ELP Group,Added to outreach blacklist,2026-05-21
Smilepayz,Added to outreach blacklist,2026-05-21
ArcticPay,Added to outreach blacklist,2026-05-21
Rapidz,Added to outreach blacklist,2026-05-21
OpiniQ Ltd,Added to outreach blacklist,2026-05-21
Blue Azurite Ltd,Added to outreach blacklist,2026-05-21
Coins.PH,Added to outreach blacklist,2026-05-21
Leptage,Added to outreach blacklist,2026-05-21
PayPal,Added to outreach blacklist,2026-05-21
Passtocredit Limited,Added to outreach blacklist,2026-05-21
IPTP Networks,Added to outreach blacklist,2026-05-21
CRYMBO,Added to outreach blacklist,2026-05-21
Equals Money,Added to outreach blacklist,2026-05-21
Biptap,Added to outreach blacklist,2026-05-21
Fomopay,Added to outreach blacklist,2026-05-21
AXI,Added to outreach blacklist,2026-05-21
Alpine Capital,Added to outreach blacklist,2026-05-21
Chargebacks911,Added to outreach blacklist,2026-05-21
Versus Trade,Added to outreach blacklist,2026-05-21
haipay,Added to outreach blacklist,2026-05-21
Limepay,Added to outreach blacklist,2026-05-21
PQA Labs,Added to outreach blacklist,2026-05-21
Swift-X,Added to outreach blacklist,2026-05-21
Influencico LLC,Added to outreach blacklist,2026-05-21
Wirease Limited,Added to outreach blacklist,2026-05-21
Transact365,Added to outreach blacklist,2026-05-21
RS Finance,Added to outreach blacklist,2026-05-21
Starcave Technology Company Limited,Added to outreach blacklist,2026-05-21
TransactaPay,Added to outreach blacklist,2026-05-21
Dupoin,Added to outreach blacklist,2026-05-21
Algo Venture Pte Ltd,Added to outreach blacklist,2026-05-21
Tradehall,Added to outreach blacklist,2026-05-21
SmashTech Ventures Ltd,Added to outreach blacklist,2026-05-21
Oxbridge Economics,Added to outreach blacklist,2026-05-21
Atlantic Partners Asia,Added to outreach blacklist,2026-05-21
PoolParty,Added to outreach blacklist,2026-05-21
CXM,Added to outreach blacklist,2026-05-21
BIC Market Co. Ltd,Added to outreach blacklist,2026-05-21
FBS,Added to outreach blacklist,2026-05-21
Bicmarkets co. ltd,Added to outreach blacklist,2026-05-21
Velocity Trade,Added to outreach blacklist,2026-05-21
Tothemoon,Added to outreach blacklist,2026-05-21
SD Ltd,Added to outreach blacklist,2026-05-21
OK,Added to outreach blacklist,2026-05-21
Hacksaw Gaming,Added to outreach blacklist,2026-05-21
Novibet,Added to outreach blacklist,2026-05-21
Proxylive Solutions,Added to outreach blacklist,2026-05-21
Genius Sports,Added to outreach blacklist,2026-05-21
MEGAFAIR,Added to outreach blacklist,2026-05-21
Somos Casino,Added to outreach blacklist,2026-05-21
FeedConstruct,Added to outreach blacklist,2026-05-21
Trifecta Gaming,Added to outreach blacklist,2026-05-21
Promofy,Added to outreach blacklist,2026-05-21
AVRE Union Ltd,Added to outreach blacklist,2026-05-21
Esports Entertainment Group,Added to outreach blacklist,2026-05-21
Golden Palace,Added to outreach blacklist,2026-05-21
Stadtcasino Baden AG,Added to outreach blacklist,2026-05-21
HARD ROCK CASINO NL,Added to outreach blacklist,2026-05-21
CALIMACO,Added to outreach blacklist,2026-05-21
OddsMavericks,Added to outreach blacklist,2026-05-21
Zeffyr Services Limited,Added to outreach blacklist,2026-05-21
Grand Casino,Added to outreach blacklist,2026-05-21
Comcarde Ltd,Added to outreach blacklist,2026-05-21
DNS Pay,Added to outreach blacklist,2026-05-21
Spin Joy Games,Added to outreach blacklist,2026-05-21
Vivo Group,Added to outreach blacklist,2026-05-21
Diamante Tech,Added to outreach blacklist,2026-05-21
Bragg Gaming,Added to outreach blacklist,2026-05-21
Alien Platform,Added to outreach blacklist,2026-05-21
SIA 365 IMK,Added to outreach blacklist,2026-05-21
Offsidegaming,Added to outreach blacklist,2026-05-21
Altenar,Added to outreach blacklist,2026-05-21
ifindbanks.com,Added to outreach blacklist,2026-05-21
EGT,Added to outreach blacklist,2026-05-21
FIRST - BEST IN SPORTS,Added to outreach blacklist,2026-05-21
QTech,Added to outreach blacklist,2026-05-21
Anakatech Interactive Ltd.,Added to outreach blacklist,2026-05-21
BetBrainers,Added to outreach blacklist,2026-05-21
Pluto Analytics,Added to outreach blacklist,2026-05-21
Genome,Added to outreach blacklist,2026-05-21
PayShield Technology,Added to outreach blacklist,2026-05-21
INXY Payments,Added to outreach blacklist,2026-05-21
INXY,Added to outreach blacklist,2026-05-21
SoftGamings,Added to outreach blacklist,2026-05-21
Yolo Group,Added to outreach blacklist,2026-05-21
Intelligent Gaming,Added to outreach blacklist,2026-05-21
Sift,Added to outreach blacklist,2026-05-21
Playnirvana Group,Added to outreach blacklist,2026-05-21
Evolution,Added to outreach blacklist,2026-05-21
Kava Gaming,Added to outreach blacklist,2026-05-21
DiamanteTech,Added to outreach blacklist,2026-05-21
Nailed It! Games/Games Global,Added to outreach blacklist,2026-05-21
Ivy,Added to outreach blacklist,2026-05-21
EnergyCasino,Added to outreach blacklist,2026-05-21
Funbet.me,Added to outreach blacklist,2026-05-21
SYNOT Games Ltd,Added to outreach blacklist,2026-05-21
TrustPay,Added to outreach blacklist,2026-05-21
LAG MERCHANT GROUP LTD.,Added to outreach blacklist,2026-05-21
PlayNorth,Added to outreach blacklist,2026-05-21
CSB Group,Added to outreach blacklist,2026-05-21
VallettaPay,Added to outreach blacklist,2026-05-21
JADE Entertainment and Gaming,Added to outreach blacklist,2026-05-21
Dualsoft Doo,Added to outreach blacklist,2026-05-21
Source Code Lab,Added to outreach blacklist,2026-05-21
Tycheros,Added to outreach blacklist,2026-05-21
FantasyGo,Added to outreach blacklist,2026-05-21
Fantafeat Enterprise,Added to outreach blacklist,2026-05-21
Adyen,Added to outreach blacklist,2026-05-21
Clear junction,Added to outreach blacklist,2026-05-21
Finchecker,Added to outreach blacklist,2026-05-21
Akurateco,Added to outreach blacklist,2026-05-21
Thedex,Added to outreach blacklist,2026-05-21
Cleverlee,Added to outreach blacklist,2026-05-21
OlyPay,Added to outreach blacklist,2026-05-21
Coinspaid,Added to outreach blacklist,2026-05-21
WALLESTER,Added to outreach blacklist,2026-05-21
4 Leaf Poker,Added to outreach blacklist,2026-05-21
Prime Ent Group,Added to outreach blacklist,2026-05-21
SOFT PAY,Added to outreach blacklist,2026-05-21
Casino House,Added to outreach blacklist,2026-05-21
Soap Payments,Added to outreach blacklist,2026-05-21
Evoke 888 & W.Hill,Added to outreach blacklist,2026-05-21
Commercegate,Added to outreach blacklist,2026-05-21
Entain Group Vienna,Added to outreach blacklist,2026-05-21
SpinOro by Anakatech,Added to outreach blacklist,2026-05-21
Pagseguro International,Added to outreach blacklist,2026-05-21
Betatransfer,Added to outreach blacklist,2026-05-21
SPORTIUM AND MARCAAPUESTAS,Added to outreach blacklist,2026-05-21
Verifo,Added to outreach blacklist,2026-05-21
Crypto Gator,Added to outreach blacklist,2026-05-21
Paynopain,Added to outreach blacklist,2026-05-21
Paysation,Added to outreach blacklist,2026-05-21
PayPlay,Added to outreach blacklist,2026-05-21
UNIWIRE,Added to outreach blacklist,2026-05-21
Dream Play,Added to outreach blacklist,2026-05-21
Neopay,Added to outreach blacklist,2026-05-21
ENJOY,Added to outreach blacklist,2026-05-21
MASCOT GAMING,Added to outreach blacklist,2026-05-21
BetForge,Added to outreach blacklist,2026-05-21
Tugi Tark,Added to outreach blacklist,2026-05-21
SGW-payment,Added to outreach blacklist,2026-05-21
Payouts.com,Added to outreach blacklist,2026-05-21
Evoke,Added to outreach blacklist,2026-05-21
Mollie,Added to outreach blacklist,2026-05-21
1win,Added to outreach blacklist,2026-05-21
Paysafe,Added to outreach blacklist,2026-05-21
Coins paid,Added to outreach blacklist,2026-05-21
Tx Tech,Added to outreach blacklist,2026-05-21
Smartico,Added to outreach blacklist,2026-05-21
Eupago,Added to outreach blacklist,2026-05-21
Amusnet Romania,Added to outreach blacklist,2026-05-21
PariPesa,Added to outreach blacklist,2026-05-21
Amusnet,Added to outreach blacklist,2026-05-21
Monnet Payments,Added to outreach blacklist,2026-05-21
Heropayments,Added to outreach blacklist,2026-05-21
VaultGames,Added to outreach blacklist,2026-05-21
Oddsgate,Added to outreach blacklist,2026-05-21
Redcore,Added to outreach blacklist,2026-05-21
BetBoom,Added to outreach blacklist,2026-05-21
Tylt Money,Added to outreach blacklist,2026-05-21
